# 검색엔진(구글·네이버·빙·다음)은 허용
User-agent: *
Allow: /
Disallow: /_backup/
Disallow: /flamingo/

# AI 학습용 크롤러 차단 (2026-09-17)
# 검색·답변 참조용 봇(OAI-SearchBot, ChatGPT-User, Claude-SearchBot, Claude-User, PerplexityBot, Perplexity-User)은 허용
User-agent: GPTBot
User-agent: ClaudeBot
User-agent: anthropic-ai
User-agent: Google-Extended
User-agent: CCBot
User-agent: Bytespider
User-agent: Amazonbot
User-agent: Applebot-Extended
User-agent: Meta-ExternalAgent
User-agent: FacebookBot
User-agent: cohere-ai
User-agent: Diffbot
User-agent: omgili
User-agent: omgilibot
User-agent: Timpibot
User-agent: ImagesiftBot
User-agent: YouBot
User-agent: AI2Bot
User-agent: PanguBot
User-agent: Webzio-Extended
User-agent: Kangaroo Bot
User-agent: Sidetrade-indexer-bot
User-agent: Scrapy
Disallow: /

Sitemap: https://cu-leisure.com/sitemap.xml
